segment	left	right	count
PA_vRNA	1277	2091	1
PA_vRNA	1435	1642	1
PA_vRNA	889	985	1
PA_vRNA	776	1549	1
PA_vRNA	1258	1842	1
PA_vRNA	371	1834	1
PA_vRNA	541	1943	1
PA_vRNA	720	1596	1
PA_vRNA	102	291	1
PA_vRNA	533	1987	1
PA_vRNA	1058	1251	1
PA_vRNA	63	1031	2
PA_vRNA	686	698	1
PA_vRNA	697	1654	1
PA_vRNA	855	1542	1
PA_vRNA	987	1165	1
PA_vRNA	345	1982	1
PA_vRNA	772	1422	1
PA_vRNA	586	1730	1
PA_vRNA	583	1836	1
PA_vRNA	675	1394	1
PA_vRNA	489	1772	1
PA_vRNA	602	1596	1
PA_vRNA	1101	1644	1
PA_vRNA	474	823	1
PA_vRNA	205	997	1
PA_vRNA	1240	1696	1
PA_vRNA	110	170	1
PA_vRNA	230	1932	1
PA_vRNA	1135	1593	1
PA_vRNA	1881	1922	1
PA_vRNA	565	1148	1
PA_vRNA	746	780	1
PB2_vRNA	789	2187	1375
PB2_vRNA	208	2150	5123
PB2_vRNA	208	1404	2
PB2_vRNA	312	2041	4
PB2_vRNA	312	1975	4
PB2_vRNA	312	2099	2
PB2_vRNA	312	2145	2
PB2_vRNA	273	2220	475
PB2_vRNA	452	1954	21
PB2_vRNA	452	1976	1
PB2_vRNA	452	2067	2
PB2_vRNA	452	1896	1
PB2_vRNA	741	1783	20
PB2_vRNA	181	2186	4
PB2_vRNA	292	2024	732
PB2_vRNA	443	1942	1173
PB2_vRNA	1010	1252	5
PB2_vRNA	2211	2247	554
PB2_vRNA	511	1830	346
PB2_vRNA	511	2037	2
PB2_vRNA	511	846	2
PB2_vRNA	309	2069	2174
PB2_vRNA	309	2135	3
PB2_vRNA	423	2062	2
PB2_vRNA	423	2023	2
PB2_vRNA	510	595	2
PB2_vRNA	510	1938	2
PB2_vRNA	510	2106	2
PB2_vRNA	510	1829	4
PB2_vRNA	510	2000	6
PB2_vRNA	510	1748	1
PB2_vRNA	510	2007	1
PB2_vRNA	277	2132	1
PB2_vRNA	277	2015	524
PB2_vRNA	608	1893	1
PB2_vRNA	608	1830	1
PB2_vRNA	199	2163	8
PB2_vRNA	268	2241	107
PB2_vRNA	268	2126	25
PB2_vRNA	268	2075	5
PB2_vRNA	268	2137	1
PB2_vRNA	268	2108	2
PB2_vRNA	562	1867	2
PB2_vRNA	562	1916	1
PB2_vRNA	140	2101	2
PB2_vRNA	140	1987	4
PB2_vRNA	1430	2249	130
PB2_vRNA	1430	2250	3
PB2_vRNA	206	2154	1686
PB2_vRNA	217	287	91
PB2_vRNA	390	2028	1
PB2_vRNA	390	2107	13
PB2_vRNA	390	2069	2
PB2_vRNA	390	2049	2
PB2_vRNA	390	2003	1
PB2_vRNA	390	2001	1
PB2_vRNA	389	1956	111
PB2_vRNA	389	2015	2
PB2_vRNA	389	2107	2
PB2_vRNA	389	2011	1
PB2_vRNA	389	2142	2
PB2_vRNA	389	1955	2
PB2_vRNA	389	2037	2
PB2_vRNA	389	2060	1
PB2_vRNA	389	2036	2
PB2_vRNA	389	2014	1
PB2_vRNA	389	1952	2
PB2_vRNA	389	2055	2
PB2_vRNA	389	2066	1
PB2_vRNA	283	2102	113
PB2_vRNA	283	2166	5
PB2_vRNA	283	2115	4
PB2_vRNA	283	2148	2
PB2_vRNA	456	1937	8
PB2_vRNA	456	1977	2
PB2_vRNA	456	2006	2
PB2_vRNA	456	2026	2
PB2_vRNA	246	2153	40
PB2_vRNA	246	2182	1
PB2_vRNA	321	2083	9
PB2_vRNA	321	2084	2
PB2_vRNA	558	1837	40
PB2_vRNA	687	1830	267
PB2_vRNA	409	2063	2
PB2_vRNA	409	2085	2
PB2_vRNA	409	2043	2
PB2_vRNA	409	2013	1
PB2_vRNA	279	2152	137
PB2_vRNA	279	1988	3
PB2_vRNA	537	1782	93
PB2_vRNA	537	1118	2
PB2_vRNA	516	1866	151
PB2_vRNA	516	1918	7
PB2_vRNA	516	2151	1
PB2_vRNA	516	1975	2
PB2_vRNA	516	912	1
PB2_vRNA	341	2142	438
PB2_vRNA	341	2065	2
PB2_vRNA	655	1783	2
PB2_vRNA	655	1926	1
PB2_vRNA	655	1912	1
PB2_vRNA	655	1905	3
PB2_vRNA	493	1933	34
PB2_vRNA	354	2086	6
PB2_vRNA	354	2107	1
PB2_vRNA	550	1887	2
PB2_vRNA	550	1858	2
PB2_vRNA	550	1853	1
PB2_vRNA	323	1982	13
PB2_vRNA	408	2010	5
PB2_vRNA	408	2103	10
PB2_vRNA	408	2024	2
PB2_vRNA	343	2232	4
PB2_vRNA	343	1986	2
PB2_vRNA	343	2015	1
PB2_vRNA	500	2019	148
PB2_vRNA	216	2182	26
PB2_vRNA	216	2152	2
PB2_vRNA	216	2166	10
PB2_vRNA	216	2184	2
PB2_vRNA	216	2172	4
PB2_vRNA	488	2008	1
PB2_vRNA	488	2152	1
PB2_vRNA	488	2147	2
PB2_vRNA	451	1862	1
PB2_vRNA	517	542	2
PB2_vRNA	154	2121	14
PB2_vRNA	154	2173	2
PB2_vRNA	584	1848	99
PB2_vRNA	584	1786	2
PB2_vRNA	584	2103	1
PB2_vRNA	584	1835	1
PB2_vRNA	744	2059	3
PB2_vRNA	339	2049	4
PB2_vRNA	339	2184	2
PB2_vRNA	507	1866	65
PB2_vRNA	507	1911	2
PB2_vRNA	596	1851	3
PB2_vRNA	596	1831	1
PB2_vRNA	267	2098	88
PB2_vRNA	267	2181	42
PB2_vRNA	267	2150	2
PB2_vRNA	267	2145	2
PB2_vRNA	267	2152	2
PB2_vRNA	267	2174	2
PB2_vRNA	457	2007	23
PB2_vRNA	457	1969	2
PB2_vRNA	457	2010	5
PB2_vRNA	141	206	2
PB2_vRNA	329	2029	3
PB2_vRNA	329	2227	2
PB2_vRNA	329	2065	1
PB2_vRNA	291	2128	48
PB2_vRNA	291	2153	1
PB2_vRNA	475	1861	5
PB2_vRNA	515	2065	2
PB2_vRNA	515	600	2
PB2_vRNA	320	1969	20
PB2_vRNA	1294	1369	3
PB2_vRNA	563	1877	36
PB2_vRNA	885	1252	3
PB2_vRNA	1375	2162	2
PB2_vRNA	250	2094	100
PB2_vRNA	250	2166	1
PB2_vRNA	250	2196	2
PB2_vRNA	178	301	10
PB2_vRNA	178	2181	1
PB2_vRNA	348	2116	7
PB2_vRNA	348	2091	18
PB2_vRNA	348	2070	5
PB2_vRNA	613	1712	8
PB2_vRNA	703	882	3
PB2_vRNA	703	758	2
PB2_vRNA	703	889	1
PB2_vRNA	703	1299	1
PB2_vRNA	703	880	1
PB2_vRNA	232	2140	10
PB2_vRNA	539	629	2
PB2_vRNA	1353	1428	2
PB2_vRNA	235	2135	16
PB2_vRNA	491	1909	23
PB2_vRNA	491	1977	1
PB2_vRNA	308	2085	2
PB2_vRNA	308	2015	13
PB2_vRNA	253	2209	9
PB2_vRNA	253	357	1
PB2_vRNA	253	2228	2
PB2_vRNA	468	1877	40
PB2_vRNA	468	2015	1
PB2_vRNA	468	1922	2
PB2_vRNA	568	1864	51
PB2_vRNA	568	1789	1
PB2_vRNA	568	623	1
PB2_vRNA	187	404	1
PB2_vRNA	187	2065	12
PB2_vRNA	945	1165	2
PB2_vRNA	384	2107	2
PB2_vRNA	231	2118	7
PB2_vRNA	231	2224	4
PB2_vRNA	231	2115	2
PB2_vRNA	231	2195	2
PB2_vRNA	244	2108	9
PB2_vRNA	244	2136	2
PB2_vRNA	244	1847	5
PB2_vRNA	244	2011	1
PB2_vRNA	252	2160	4
PB2_vRNA	388	2036	2
PB2_vRNA	438	2072	2
PB2_vRNA	438	2085	1
PB2_vRNA	438	2008	4
PB2_vRNA	438	2023	2
PB2_vRNA	438	2047	2
PB2_vRNA	438	1968	2
PB2_vRNA	438	1892	1
PB2_vRNA	638	1881	1
PB2_vRNA	454	2023	1
PB2_vRNA	454	1990	1
PB2_vRNA	454	1962	1
PB2_vRNA	454	2016	8
PB2_vRNA	454	2145	2
PB2_vRNA	255	2179	2
PB2_vRNA	1476	1562	6
PB2_vRNA	588	1889	41
PB2_vRNA	504	2098	1
PB2_vRNA	504	2023	1
PB2_vRNA	576	1882	1
PB2_vRNA	690	1909	2
PB2_vRNA	406	2073	2
PB2_vRNA	518	1822	29
PB2_vRNA	1005	1107	1
PB2_vRNA	455	1995	2
PB2_vRNA	455	2166	4
PB2_vRNA	455	1900	3
PB2_vRNA	455	1953	2
PB2_vRNA	455	1979	10
PB2_vRNA	455	1967	1
PB2_vRNA	455	2023	2
PB2_vRNA	455	1988	1
PB2_vRNA	455	2036	1
PB2_vRNA	455	2015	1
PB2_vRNA	455	2008	1
PB2_vRNA	455	1941	1
PB2_vRNA	481	1970	2
PB2_vRNA	481	2050	1
PB2_vRNA	481	2056	2
PB2_vRNA	328	2117	2
PB2_vRNA	328	1602	6
PB2_vRNA	307	2101	4
PB2_vRNA	307	2068	1
PB2_vRNA	968	1217	2
PB2_vRNA	228	2200	10
PB2_vRNA	228	2236	2
PB2_vRNA	377	2035	3
PB2_vRNA	377	2075	1
PB2_vRNA	342	2064	2
PB2_vRNA	342	2143	1
PB2_vRNA	342	2056	1
PB2_vRNA	342	1966	2
PB2_vRNA	261	2167	2
PB2_vRNA	177	2234	8
PB2_vRNA	1826	1937	2
PB2_vRNA	300	332	1
PB2_vRNA	1295	1511	2
PB2_vRNA	1173	2119	5
PB2_vRNA	238	2157	2
PB2_vRNA	238	2140	4
PB2_vRNA	229	2134	6
PB2_vRNA	229	2165	2
PB2_vRNA	229	2166	4
PB2_vRNA	583	1510	2
PB2_vRNA	583	1778	10
PB2_vRNA	583	1798	4
PB2_vRNA	902	1540	1
PB2_vRNA	156	2194	2
PB2_vRNA	439	2005	4
PB2_vRNA	439	1982	2
PB2_vRNA	439	2036	2
PB2_vRNA	424	2061	1
PB2_vRNA	424	1942	2
PB2_vRNA	424	1925	1
PB2_vRNA	424	2180	2
PB2_vRNA	424	2069	1
PB2_vRNA	476	2060	7
PB2_vRNA	476	1871	2
PB2_vRNA	441	1940	3
PB2_vRNA	220	2191	6
PB2_vRNA	973	1122	1
PB2_vRNA	333	2052	6
PB2_vRNA	716	897	4
PB2_vRNA	716	1911	2
PB2_vRNA	791	943	3
PB2_vRNA	580	601	7
PB2_vRNA	440	2137	2
PB2_vRNA	440	468	2
PB2_vRNA	260	2135	2
PB2_vRNA	260	2159	4
PB2_vRNA	559	1891	2
PB2_vRNA	559	1858	3
PB2_vRNA	1383	1401	1
PB2_vRNA	506	1924	11
PB2_vRNA	506	2109	2
PB2_vRNA	506	1903	1
PB2_vRNA	1259	1513	1
PB2_vRNA	1259	2196	2
PB2_vRNA	278	2030	2
PB2_vRNA	278	2147	2
PB2_vRNA	278	2197	3
PB2_vRNA	278	2016	2
PB2_vRNA	311	2057	7
PB2_vRNA	311	2136	2
PB2_vRNA	311	2077	1
PB2_vRNA	1452	1485	4
PB2_vRNA	1678	2067	2
PB2_vRNA	453	2035	3
PB2_vRNA	453	2010	2
PB2_vRNA	453	2004	2
PB2_vRNA	226	2124	2
PB2_vRNA	226	2176	2
PB2_vRNA	538	1993	4
PB2_vRNA	626	1925	1
PB2_vRNA	369	2078	10
PB2_vRNA	449	2144	3
PB2_vRNA	750	1544	1
PB2_vRNA	750	1049	1
PB2_vRNA	750	803	1
PB2_vRNA	270	2186	8
PB2_vRNA	270	2217	1
PB2_vRNA	877	2043	4
PB2_vRNA	693	1974	12
PB2_vRNA	210	280	34
PB2_vRNA	210	263	2
PB2_vRNA	281	2150	8
PB2_vRNA	281	2195	2
PB2_vRNA	2043	2103	1
PB2_vRNA	386	2161	9
PB2_vRNA	386	2039	1
PB2_vRNA	386	2085	2
PB2_vRNA	386	1290	1
PB2_vRNA	386	1875	1
PB2_vRNA	645	1823	7
PB2_vRNA	407	2173	2
PB2_vRNA	407	2054	2
PB2_vRNA	407	2031	3
PB2_vRNA	1139	1682	2
PB2_vRNA	257	2134	2
PB2_vRNA	257	2113	2
PB2_vRNA	257	2108	2
PB2_vRNA	868	905	1
PB2_vRNA	1242	1255	1
PB2_vRNA	780	2009	1
PB2_vRNA	234	2198	4
PB2_vRNA	254	1682	2
PB2_vRNA	254	2211	2
PB2_vRNA	1914	1939	4
PB2_vRNA	192	2164	4
PB2_vRNA	668	1897	2
PB2_vRNA	668	1687	2
PB2_vRNA	477	1872	1
PB2_vRNA	477	1958	2
PB2_vRNA	315	2060	4
PB2_vRNA	272	2219	1
PB2_vRNA	788	2186	3
PB2_vRNA	290	2135	2
PB2_vRNA	290	2184	5
PB2_vRNA	290	2125	4
PB2_vRNA	290	2011	2
PB2_vRNA	325	2092	2
PB2_vRNA	325	2152	3
PB2_vRNA	607	1855	2
PB2_vRNA	894	974	2
PB2_vRNA	894	951	1
PB2_vRNA	549	584	2
PB2_vRNA	240	2160	2
PB2_vRNA	289	2015	2
PB2_vRNA	289	2135	2
PB2_vRNA	640	1921	2
PB2_vRNA	640	1868	2
PB2_vRNA	565	1944	8
PB2_vRNA	565	1866	2
PB2_vRNA	245	2158	2
PB2_vRNA	879	1044	1
PB2_vRNA	963	1960	1
PB2_vRNA	473	2022	1
PB2_vRNA	387	2026	1
PB2_vRNA	387	1975	1
PB2_vRNA	387	1768	2
PB2_vRNA	387	2037	1
PB2_vRNA	387	2169	1
PB2_vRNA	356	2170	2
PB2_vRNA	959	1063	2
PB2_vRNA	256	2138	10
PB2_vRNA	256	2190	2
PB2_vRNA	256	2134	1
PB2_vRNA	482	1920	2
PB2_vRNA	482	1474	2
PB2_vRNA	227	2213	2
PB2_vRNA	227	2079	2
PB2_vRNA	191	2197	2
PB2_vRNA	1192	1858	2
PB2_vRNA	165	1899	2
PB2_vRNA	243	2103	2
PB2_vRNA	243	2177	2
PB2_vRNA	243	2164	1
PB2_vRNA	470	544	2
PB2_vRNA	524	1983	1
PB2_vRNA	338	2108	6
PB2_vRNA	338	2181	2
PB2_vRNA	338	2036	1
PB2_vRNA	422	2003	4
PB2_vRNA	204	286	2
PB2_vRNA	204	2222	2
PB2_vRNA	306	2054	3
PB2_vRNA	306	2009	1
PB2_vRNA	288	2180	4
PB2_vRNA	347	2129	2
PB2_vRNA	621	1797	1
PB2_vRNA	621	1873	2
PB2_vRNA	621	1811	1
PB2_vRNA	621	1825	1
PB2_vRNA	712	1657	4
PB2_vRNA	209	280	2
PB2_vRNA	209	2064	2
PB2_vRNA	209	2151	5
PB2_vRNA	471	1866	2
PB2_vRNA	471	1890	5
PB2_vRNA	319	2077	1
PB2_vRNA	319	1972	8
PB2_vRNA	319	2152	2
PB2_vRNA	636	1920	2
PB2_vRNA	809	1568	6
PB2_vRNA	222	2196	2
PB2_vRNA	198	2225	2
PB2_vRNA	198	1169	1
PB2_vRNA	494	2038	2
PB2_vRNA	494	1870	1
PB2_vRNA	721	1681	2
PB2_vRNA	371	2044	2
PB2_vRNA	605	1167	3
PB2_vRNA	966	1532	2
PB2_vRNA	966	1004	1
PB2_vRNA	146	1119	2
PB2_vRNA	658	1761	3
PB2_vRNA	628	1787	2
PB2_vRNA	628	643	1
PB2_vRNA	624	1922	1
PB2_vRNA	737	771	1
PB2_vRNA	526	1743	4
PB2_vRNA	541	1928	2
PB2_vRNA	541	1926	2
PB2_vRNA	503	1862	1
PB2_vRNA	503	1095	1
PB2_vRNA	763	878	1
PB2_vRNA	519	1732	2
PB2_vRNA	519	1833	2
PB2_vRNA	519	1868	1
PB2_vRNA	600	1845	2
PB2_vRNA	600	651	1
PB2_vRNA	263	2183	3
PB2_vRNA	263	1959	2
PB2_vRNA	263	2138	3
PB2_vRNA	417	2003	2
PB2_vRNA	367	2184	1
PB2_vRNA	367	2108	1
PB2_vRNA	509	1808	6
PB2_vRNA	509	1924	2
PB2_vRNA	337	2107	2
PB2_vRNA	689	1875	3
PB2_vRNA	265	302	18
PB2_vRNA	265	2148	2
PB2_vRNA	349	2035	2
PB2_vRNA	381	883	4
PB2_vRNA	579	1892	2
PB2_vRNA	579	1830	2
PB2_vRNA	579	1873	7
PB2_vRNA	336	2061	5
PB2_vRNA	336	2098	2
PB2_vRNA	302	2110	4
PB2_vRNA	540	1886	2
PB2_vRNA	746	1585	2
PB2_vRNA	230	2182	2
PB2_vRNA	551	1870	3
PB2_vRNA	218	2197	2
PB2_vRNA	635	1777	2
PB2_vRNA	635	1890	1
PB2_vRNA	707	884	1
PB2_vRNA	707	1809	1
PB2_vRNA	707	1779	1
PB2_vRNA	374	2081	3
PB2_vRNA	374	2151	2
PB2_vRNA	317	2072	1
PB2_vRNA	1580	1613	2
PB2_vRNA	318	422	2
PB2_vRNA	318	2114	2
PB2_vRNA	335	2028	2
PB2_vRNA	284	2083	2
PB2_vRNA	724	784	1
PB2_vRNA	322	2152	6
PB2_vRNA	266	2081	1
PB2_vRNA	266	291	1
PB2_vRNA	604	636	2
PB2_vRNA	692	725	1
PB2_vRNA	823	853	1
PB2_vRNA	699	1809	1
PB2_vRNA	719	1760	1
PB2_vRNA	719	1711	2
PB2_vRNA	874	1358	1
PB2_vRNA	444	913	2
PB2_vRNA	779	1673	2
PB2_vRNA	464	2036	3
PB2_vRNA	164	194	1
PB2_vRNA	447	487	2
PB2_vRNA	1245	2104	1
PB2_vRNA	363	2015	7
PB2_vRNA	363	2078	2
PB2_vRNA	575	1894	3
PB2_vRNA	970	1372	1
PB2_vRNA	909	951	1
PB2_vRNA	909	983	1
PB2_vRNA	1710	1735	2
PB2_vRNA	653	1765	1
PB2_vRNA	467	1999	1
PB2_vRNA	587	2140	2
PB2_vRNA	623	1856	2
PB2_vRNA	2212	2248	1
PB2_vRNA	728	757	2
PB2_vRNA	1397	1451	1
PB2_vRNA	570	1848	1
PB2_vRNA	391	2014	3
PB2_vRNA	391	1248	2
PB2_vRNA	391	2063	2
PB2_vRNA	391	1154	1
PB2_vRNA	435	1209	2
PB2_vRNA	262	2151	2
PB2_vRNA	262	333	3
PB2_vRNA	611	1866	1
PB2_vRNA	186	2181	2
PB2_vRNA	186	2069	2
PB2_vRNA	249	319	2
PB2_vRNA	274	2201	1
PB2_vRNA	582	1865	3
PB2_vRNA	582	1888	1
PB2_vRNA	582	622	2
PB2_vRNA	582	1910	1
PB2_vRNA	497	1933	5
PB2_vRNA	697	894	1
PB2_vRNA	599	1126	1
PB2_vRNA	890	1297	1
PB2_vRNA	1298	1369	1
PB2_vRNA	293	2102	2
PB2_vRNA	821	874	1
PB2_vRNA	514	1892	3
PB2_vRNA	508	1875	1
PB2_vRNA	754	1587	1
PB2_vRNA	427	2007	3
PB2_vRNA	241	1073	1
PB2_vRNA	1266	1384	2
PB2_vRNA	212	2223	3
PB2_vRNA	212	2118	2
PB2_vRNA	1167	1358	1
PB2_vRNA	225	2171	1
PB2_vRNA	804	1700	2
PB2_vRNA	714	1641	2
PB2_vRNA	714	757	3
PB2_vRNA	714	809	1
PB2_vRNA	660	1313	2
PB2_vRNA	660	931	1
PB2_vRNA	949	1561	2
PB2_vRNA	499	2040	1
PB2_vRNA	709	1704	6
PB2_vRNA	399	899	1
PB2_vRNA	399	502	2
PB2_vRNA	585	1928	2
PB2_vRNA	585	1849	1
PB2_vRNA	1149	1179	2
PB2_vRNA	264	2093	2
PB2_vRNA	373	2038	1
PB2_vRNA	410	2061	2
PB2_vRNA	1209	2102	1
PB2_vRNA	566	1939	2
PB2_vRNA	350	2019	2
PB2_vRNA	861	1540	1
PB2_vRNA	394	894	1
PB2_vRNA	287	1894	2
PB2_vRNA	287	1961	1
PB2_vRNA	1060	1725	1
PB2_vRNA	573	1941	2
PB2_vRNA	978	1352	1
PB2_vRNA	310	386	2
PB2_vRNA	310	2070	3
PB2_vRNA	498	1876	2
PB2_vRNA	650	1871	2
PB2_vRNA	650	1954	1
PB2_vRNA	574	610	1
PB2_vRNA	574	1853	1
PB2_vRNA	964	1263	1
PB2_vRNA	211	2194	2
PB2_vRNA	211	2102	2
PB2_vRNA	601	630	1
PB2_vRNA	601	1828	5
PB2_vRNA	601	649	1
PB2_vRNA	1434	1474	2
PB2_vRNA	334	2102	2
PB2_vRNA	334	2078	2
PB2_vRNA	669	1600	4
PB2_vRNA	715	1666	2
PB2_vRNA	1193	1561	1
PB2_vRNA	183	2219	2
PB2_vRNA	609	1810	1
PB2_vRNA	609	1871	1
PB2_vRNA	1971	2255	2
PB2_vRNA	326	2061	2
PB2_vRNA	847	1692	4
PB2_vRNA	1557	2120	1
PB2_vRNA	869	1492	2
PB2_vRNA	368	2056	1
PB2_vRNA	1543	2056	2
PB2_vRNA	528	1926	2
PB2_vRNA	1479	1504	2
PB2_vRNA	224	2147	2
PB2_vRNA	1524	2157	1
PB2_vRNA	1267	1391	2
PB2_vRNA	134	1401	1
PB2_vRNA	134	1384	2
PB2_vRNA	705	855	3
PB2_vRNA	332	2073	1
PB2_vRNA	710	860	2
PB2_vRNA	1207	1277	1
PB2_vRNA	474	2215	2
PB2_vRNA	121	683	3
PB2_vRNA	739	2025	4
PB2_vRNA	739	783	2
PB2_vRNA	205	292	2
PB2_vRNA	657	676	2
PB2_vRNA	854	897	1
PB2_vRNA	593	1837	2
PB2_vRNA	2027	2138	2
PB2_vRNA	1796	1931	1
PB2_vRNA	627	1760	1
PB2_vRNA	437	1954	1
PB2_vRNA	1243	1844	1
PB2_vRNA	358	2060	1
PB2_vRNA	153	1421	2
PB2_vRNA	136	170	2
PB2_vRNA	331	2094	1
PB2_vRNA	340	2102	1
PB2_vRNA	340	2121	1
PB2_vRNA	340	2141	1
PB2_vRNA	247	1465	2
PB2_vRNA	1143	1271	2
PB2_vRNA	2200	2232	1
PB2_vRNA	401	2026	2
PB2_vRNA	189	302	1
PB2_vRNA	411	1809	2
PB2_vRNA	1098	1512	1
PB2_vRNA	201	2150	1
PB2_vRNA	201	2149	1
PB2_vRNA	1545	2114	2
PB2_vRNA	1043	1142	1
PB2_vRNA	248	2215	2
PB2_vRNA	248	2126	1
PB2_vRNA	1846	1897	4
PB2_vRNA	862	1208	1
PB2_vRNA	916	2071	1
PB2_vRNA	590	1844	2
PB2_vRNA	460	1951	1
PB2_vRNA	442	2159	2
PB2_vRNA	313	2110	2
PB2_vRNA	215	2135	2
PB2_vRNA	1184	1280	2
PB2_vRNA	398	531	1
PB2_vRNA	803	1552	1
PB2_vRNA	797	1661	2
PB2_vRNA	681	1824	1
PB2_vRNA	708	1722	2
PB2_vRNA	1006	1528	1
PB2_vRNA	602	1935	3
PB2_vRNA	543	1889	2
PB2_vRNA	98	526	2
PB2_vRNA	567	1995	1
PB2_vRNA	567	1787	1
PB2_vRNA	480	2012	1
PB2_vRNA	711	1763	2
PB2_vRNA	299	2147	2
PB2_vRNA	905	1610	2
PB2_vRNA	242	2190	2
PB2_vRNA	522	1910	2
PB2_vRNA	2062	2106	2
PB2_vRNA	458	1983	1
PB2_vRNA	520	1870	3
PB2_vRNA	532	1783	2
PB2_vRNA	900	1556	1
PB2_vRNA	461	1993	2
PB2_vRNA	1390	1455	2
PB2_vRNA	1254	1516	3
PB2_vRNA	652	1951	1
PB2_vRNA	403	1877	1
PB2_vRNA	445	1944	1
PB2_vRNA	1079	1460	1
PB2_vRNA	595	872	1
PB2_vRNA	967	1009	1
PB2_vRNA	612	1670	1
PB2_vRNA	569	1876	1
PB2_vRNA	897	1518	1
PB2_vRNA	376	2228	1
PB2_vRNA	952	1532	1
PB2_vRNA	952	996	1
PB2_vRNA	755	1809	1
PB2_vRNA	418	2186	1
PB2_vRNA	1187	1402	1
PB2_vRNA	1157	2053	1
PB2_vRNA	603	1715	1
PB2_vRNA	214	284	1
PB2_vRNA	478	1845	1
PB2_vRNA	1103	1229	1
PB2_vRNA	351	1474	1
PB2_vRNA	798	1490	1
PB2_vRNA	1525	2108	2
PB2_vRNA	1108	1502	1
PB2_vRNA	723	757	1
PB2_vRNA	884	1161	1
PB2_vRNA	505	751	1
PB2_vRNA	505	1808	1
PB2_vRNA	786	2184	1
PB2_vRNA	735	1711	1
PB2_vRNA	162	1382	1
PB2_vRNA	1240	2131	1
PB2_vRNA	795	1643	1
PB2_vRNA	975	1476	1
PB2_vRNA	237	1669	1
PB2_vRNA	820	842	1
PB2_vRNA	316	2083	1
PB2_vRNA	742	882	1
PB2_vRNA	706	783	1
PB2_vRNA	753	1728	1
PB2_vRNA	586	1809	1
PB2_vRNA	1740	1767	1
PB2_vRNA	881	1676	1
PB2_vRNA	932	1075	1
PB2_vRNA	665	1855	1
PB2_vRNA	764	1671	1
PB2_vRNA	495	1935	1
PB2_vRNA	393	970	1
PB2_vRNA	1114	1508	1
PB2_vRNA	185	2155	1
PB2_vRNA	852	885	1
PB2_vRNA	1049	1911	1
PB2_vRNA	889	1073	1
PB1_vRNA	372	2015	2526
PB1_vRNA	372	2075	418
PB1_vRNA	372	2072	19
PB1_vRNA	372	1998	1
PB1_vRNA	409	2028	524
PB1_vRNA	409	2114	25
PB1_vRNA	298	2150	1819
PB1_vRNA	298	706	2
PB1_vRNA	230	2138	3892
PB1_vRNA	230	2152	2
PB1_vRNA	230	2083	1
PB1_vRNA	853	881	2
PB1_vRNA	853	2213	1
PB1_vRNA	403	2011	1
PB1_vRNA	403	2004	1
PB1_vRNA	309	2154	6976
PB1_vRNA	309	2155	1
PB1_vRNA	309	2142	2
PB1_vRNA	377	1913	3080
PB1_vRNA	377	2094	6
PB1_vRNA	491	1903	204
PB1_vRNA	342	2119	56
PB1_vRNA	444	1974	1100
PB1_vRNA	240	2184	69
PB1_vRNA	337	2185	513
PB1_vRNA	337	2041	6
PB1_vRNA	524	1715	37
PB1_vRNA	524	617	1
PB1_vRNA	524	2036	1
PB1_vRNA	259	1471	7
PB1_vRNA	259	2141	1
PB1_vRNA	551	1889	627
PB1_vRNA	502	1787	2
PB1_vRNA	502	1911	2
PB1_vRNA	466	2104	8
PB1_vRNA	466	2003	1
PB1_vRNA	2152	2195	697
PB1_vRNA	190	2099	159
PB1_vRNA	439	1970	1
PB1_vRNA	439	1969	2
PB1_vRNA	281	2155	246
PB1_vRNA	281	1952	2
PB1_vRNA	281	2071	3
PB1_vRNA	329	2086	2
PB1_vRNA	329	2027	2
PB1_vRNA	462	1939	12
PB1_vRNA	462	477	1
PB1_vRNA	659	1762	318
PB1_vRNA	233	2144	71
PB1_vRNA	233	852	26
PB1_vRNA	233	1778	2
PB1_vRNA	233	1189	2
PB1_vRNA	233	2165	2
PB1_vRNA	233	2090	2
PB1_vRNA	233	2153	2
PB1_vRNA	233	2140	2
PB1_vRNA	233	356	2
PB1_vRNA	217	2219	4
PB1_vRNA	229	2154	73
PB1_vRNA	229	2137	1
PB1_vRNA	229	2143	2
PB1_vRNA	435	482	17
PB1_vRNA	435	2043	1
PB1_vRNA	433	1972	4
PB1_vRNA	676	1904	36
PB1_vRNA	676	2182	2
PB1_vRNA	948	1262	56
PB1_vRNA	621	2064	304
PB1_vRNA	621	1910	1
PB1_vRNA	375	2145	1
PB1_vRNA	375	2065	2
PB1_vRNA	375	2026	3
PB1_vRNA	375	1911	5
PB1_vRNA	426	2004	1
PB1_vRNA	313	1878	1
PB1_vRNA	313	2160	2
PB1_vRNA	313	2194	2
PB1_vRNA	800	1769	1
PB1_vRNA	530	1699	1
PB1_vRNA	530	2047	2
PB1_vRNA	760	1954	1
PB1_vRNA	392	2104	5
PB1_vRNA	432	2087	59
PB1_vRNA	432	2036	1
PB1_vRNA	432	1273	2
PB1_vRNA	823	1705	1
PB1_vRNA	368	385	123
PB1_vRNA	368	2038	4
PB1_vRNA	368	2093	3
PB1_vRNA	368	2085	2
PB1_vRNA	368	2101	1
PB1_vRNA	590	2028	61
PB1_vRNA	272	2090	9
PB1_vRNA	272	2160	1
PB1_vRNA	272	1958	2
PB1_vRNA	272	2201	3
PB1_vRNA	322	2016	4
